         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U nds_write
0005c678 T rwbt_sleep_wakeup_end
0005c68e T LM_ExtractMaxEncKeySize
0005c6a2 T lb_util_get_nb_broadcast
0005c6a8 T lb_mst_key_cmp
0005c6b0 T lb_mst_key_restart_enc
0005c74e T lb_mst_start_act_bcst_enc
0005c7c6 T lb_mst_stop_act_bcst_enc
0005c7d0 T lb_init
0005c816 T LM_GetMasterKey
0005c824 T LM_GetMasterKeyRand
0005c832 T LM_GetMasterEncRand
0005c840 T LM_GetMasterEncKeySize
0005c846 t lb_enc_restart_cfm_handler
0005c8fc t lb_mst_key_cfm_handler
0005c9b2 t lb_enc_stop_ind_handler
0005c9f2 t lb_enc_start_ind_handler
0005ca44 T lc_init
0005cad6 T lc_reset
0005cb38 T lc_link_number
0005cb5c T lc_env_used
0005cb6c T lc_afh_set
0005cbd8 T lc_chg_pkt_type_cmp
0005cbf8 T lc_chg_pkt_type_cont
0005cc2c T lc_afh_start
0005cc82 T lc_chk_to
0005ccd2 T lc_con_cmp_evt_send
0005ccfe T lc_con_cmp
0005cd88 T lc_max_slot_mgt
0005ce00 T lc_mst_qos_done
0005ce1e T lc_ptt_cmp
0005ce68 T lc_ptt
0005cf0a T lc_restore_afh_reporting
0005cf4c T lc_rem_name_cont
0005cf92 T lc_sec_auth_compute_sres
0005d010 T lc_release
0005d026 T lc_restore_to
0005d056 T lc_enter_sniff_mode
0005d0d0 T lc_start_lmp_to
0005d108 T lc_start
0005d352 T lc_comb_key_svr
0005d412 T lc_locepr_rsw
0005d454 T lc_locepr_lkref
0005d49c T lc_enc_key_refresh
0005d54e T lc_initiator_epr
0005d58c T lc_init_calc_f3
0005d5e4 T lc_init_start_mutual_auth
0005d61a T lc_mst_send_mst_key
0005d6e6 T lc_init_passkey_loop
0005d744 T lc_local_untrans_mode
0005d790 T lc_pairing_cont
0005d898 T lc_legacy_pair
0005d8d6 T lc_passkey_comm
0005d958 T lc_qos_setup
0005d9bc T lc_rd_rem_name
0005d9f8 T lc_resp_oob_wait_nonce
0005da0c T lc_start_enc
0005dae2 T lc_epr_rsw_cmp
0005db38 T lc_start_enc_key_size
0005db8c T lc_start_key_exch
0005dbdc T lc_stop_enc
0005dc2c T lc_epr_resp
0005dc94 T lc_rem_enc
0005dd00 T lc_stop_afh_report
0005dd32 T lc_local_switch
0005ddae T lc_skip_hl_oob_req
0005ddf2 T lc_start_oob
0005de2a T lc_send_enc_mode
0005de7c T lc_restart_enc
0005deb4 T lc_restart_enc_cont
0005df18 T lc_detach
0005dfa0 T lc_chg_pkt_type_retry
0005e09c T lc_semi_key_cmp
0005e114 T lc_mst_key
0005e1e8 T lc_sniff_sub_mode
0005e268 T lc_upd_to
0005e2ca T lc_ret_sniff_max_slot_chg
0005e334 T lc_sniff_max_slot_chg
0005e3a4 T lc_local_trans_mode
0005e3fc T lc_unit_key_svr
0005e44c T lc_feat
0005e490 T lc_hl_connect
0005e4c2 T lc_version
0005e4e8 T lc_loc_sniff
0005e534 T lc_rem_sniff_sub_rate
0005e616 T lc_unsniff
0005e648 T lc_ext_feat
0005e68a T lc_packet_type
0005e6fc T lc_sniff_slot_unchange
0005e7ca T lc_end_of_sniff_nego
0005e830 T lc_rem_trans_mode
0005e87c T lc_rem_nego_trans_mode
0005e8f8 T lc_rem_sniff
0005e9b6 T lc_unsniff_cont
0005e9ea T lc_rem_untrans_mode
0005ea4c T lc_unsniff_cmp
0005ea96 T lc_rem_unsniff
0005eadc T lc_ssr_nego
0005eb78 T lc_conn_seq_done
0005eb8e T lc_rsw_clean_up
0005ec32 T lc_rsw_done
0005ecb6 T lc_switch_cmp
0005eccc T lc_rem_switch
0005ed4c T lc_send_enc_chg_evt
0005ed74 T lc_auth_cmp
0005ee12 T lc_end_chk_colli
0005ee5a T lc_enc_cmp
0005eefc T lc_mutual_auth_end2
0005efe4 T lc_epr_change_lk
0005f008 T lc_epr_cmp
0005f07c T lc_mutual_auth_end
0005f120 T lc_key_exch_end
0005f15e T lc_sp_end
0005f194 T lc_calc_link_key
0005f21e T lc_sp_fail
0005f24e T lc_dhkey
0005f290 T lc_resp_calc_f3
0005f34c T lc_resp_wait_dhkey_cont
0005f374 T lc_start_passkey_loop
0005f3ce T lc_start_passkey
0005f43e T lc_sp_oob_tid_fail
0005f464 T lc_resp_oob_nonce
0005f4c6 T lc_resp_pair
0005f548 T lc_pair
0005f644 T lc_resp_auth
0005f704 T lc_loc_auth
0005f7a6 T lc_save_previous_state
0005f7be T lc_restore_previous_state
0005f7d6 T lc_clear_previous_state
0005f7e8 T lc_send_lmp
0005f83c T lc_send_pdu_acc
0005f854 T lc_send_pdu_acc_ext4
0005f878 T lc_send_pdu_not_acc
0005f894 T lc_send_pdu_not_acc_ext4
0005f8bc T lc_send_pdu_set_afh
0005f8f8 T lc_send_pdu_au_rand
0005f918 T lc_send_pdu_in_rand
0005f938 T lc_send_pdu_comb_key
0005f958 T lc_send_pdu_max_slot
0005f970 T lc_send_pdu_max_slot_req
0005f988 T lc_send_pdu_encaps_payl
0005f9a8 T lc_send_pdu_encaps_head
0005f9c8 T lc_send_pdu_ptt_req
0005f9e4 T lc_send_pdu_sp_nb
0005fa06 T lc_send_pdu_sp_cfm
0005fa26 T lc_send_pdu_sres
0005fa46 T lc_send_pdu_sco_lk_rem_req
0005fa62 T lc_send_pdu_esco_lk_rem_req
0005fa82 T lc_send_pdu_auto_rate
0005fa96 T lc_send_pdu_sniff_req
0005faea T lc_send_pdu_lsto
0005fb02 T lc_send_pdu_enc_key_sz_req
0005fb1a T lc_send_pdu_feats_res
0005fb40 T lc_send_pdu_tim_acc
0005fb54 T lc_send_pdu_feats_ext_req
0005fb86 T lc_send_pdu_io_cap_res
0005fbc2 T lc_send_pdu_num_comp_fail
0005fbda T lc_send_pdu_paus_enc_req
0005fbf2 T lc_send_pdu_resu_enc_req
0005fc0a T lc_send_pdu_setup_cmp
0005fc1e T lc_send_pdu_qos_req
0005fc3a T lc_send_pdu_slot_off
0005fc78 T lc_send_pdu_unsniff_req
0005fc8c T lc_send_pdu_vers_req
0005fcc2 T lc_send_pdu_dhkey_chk
0005fce4 T lc_send_pdu_pwr_incr
0005fd04 t lc_sco_send_peer_disc
0005fd4c t lc_sco_ind
0005fd80 t lc_sco_send_host_disc_evt
0005fda2 t lc_sco_send_host_cmp_evt
0005fdec t lc_sco_free_nego
0005fe12 t lc_sco_alloc_link
0005fe36 t lc_sco_alloc_nego
0005fe64 t lc_sco_wrapper_lm_add_sync
0005fee6 t lc_sco_send_peer_req
0005fffc t lc_sco_send_peer_accept
0006002c t lc_sco_start_link
0006017e t lc_sco_send_peer_reject
0006019c t lc_sco_modify_link
00060270 t lc_sco_free_link.isra.3
0006028e t lc_sco_wrapper_lm_modif_sync.isra.4
000602dc t lc_sco_wrapper_lm_get_sync_param.isra.5
00060346 T lc_sco_init
0006035c T lc_sco_reset
00060378 T lc_sco_detach
000603c6 T lc_sco_release
00060416 T lc_sco_host_request
00060522 T lc_sco_host_accept
0006063e T lc_sco_host_reject
0006069e T lc_sco_host_request_disc
000606ec T lc_sco_peer_request
00060978 T lc_sco_peer_accept
000609d6 T lc_sco_peer_reject
00060a3e T lc_sco_peer_request_disc
00060ada T lc_sco_peer_accept_disc
00060b2a T lc_sco_peer_reject_disc
00060b6c T lc_sco_baseband_ack
00060bdc T lc_sco_timeout
00060c5c T lc_sniff_init
00060ca4 T lc_sniff_reset
00060cee T LM_AddSniff
00060fe4 T LM_RemoveSniff
00061010 T LM_SniffSubratingPeerReq
00061072 T LM_GetSniffSubratingParam
0006112a T LM_SniffSubrateNegoRequired
0006118c T LM_ComputeSniffSubRate
0006119a T LM_RemoveSniffSubrating
000611bc T LM_GetLinkTimeout
000611e4 t lm_get_auth_method
00061220 t lc_lmp_rx_handler
00061288 t lc_lmp_rsp_to_flow_spec_handler
000612a2 t lmp_auto_rate_handler
000612d6 t lmp_min_pwr_handler
0006130a t lmp_max_pwr_handler
0006133e t lmp_sync_tws_handler
0006134a t lmp_pwr_ctrl_res_handler
000613b8 t lc_ssr_inst_ind_handler
000613d0 t lmp_setup_cmp_handler
0006141a t lmp_supv_to_handler
000614bc t lc_op_epr_ind_handler
00061514 t lmp_page_scan_mode_req_handler
0006155a t lmp_page_mode_req_handler
00061598 t lm_sp_32bits_to_array
000615ba t lmp_encaps_hdr_handler
000616b6 t lc_auth_payl_nearly_to_handler
000616fe t lmp_enc_key_size_mask_req_handler
00061760 t lmp_decr_pwr_req_handler
000617b6 t lmp_incr_pwr_req_handler
0006180c t lmp_pwr_ctrl_req_handler
000618b6 t lc_op_clkoff_ind_handler
0006190a t lc_pwr_max_ind_handler
000619a0 t lc_pwr_decr_ind_handler
00061a4c t lc_pwr_incr_ind_handler
00061af8 t lc_auth_stg1_randn_handler
00061b68 t lc_auth_payl_real_to_handler
00061bb8 t lc_afh_update_ind_handler
00061bf4 t lc_afh_report_to_handler
00061d96 t lmp_ch_class_req_handler
00061e44 t lc_lmp_rsp_to_ind_handler
00062134 t lc_dhkey_computation_end
00062148 t lc_ecc_result_ind_handler
0006219e t lc_sync_ind_handler
0006224c t lmp_dhkey_chk_handler
00062378 t lmp_sp_nb_handler
00062654 t lmp_sp_cfm_handler
00062744 t lmp_io_cap_res_handler
000627ba t lmp_set_afh_handler
0006284e t lmp_enc_key_size_mask_res_handler
00062884 t lmp_ver_res_handler
00062904 t lmp_test_ctrl_handler
000629f4 t lmp_test_activate_handler
00062a48 t lmp_slot_off_handler
00062a86 t lmp_host_con_req_handler
00062ae6 t lmp_use_semi_perm_key_handler
00062b44 t lc_mst_key_req_handler
00062bc4 t lmp_timing_accu_res_handler
00062c5c t lmp_timing_accu_req_handler
00062cce t lmp_max_slot_req_handler
00062d46 t lmp_max_slot_handler
00062d9a t lmp_qos_req_handler
00062e30 t lmp_qos_handler
00062e9e t lc_rsw_end_ind_handler
00062f36 t lmp_feats_res_handler
00062fa8 t lmp_feats_req_handler
00063020 t lmp_ver_req_handler
0006309c t lmp_pref_rate_handler
0006315e t lmp_unsniff_req_handler
000631f4 t lmp_sniff_req_handler
00063354 t lmp_enc_key_size_req_handler
0006340e t lmp_enc_mode_req_handler
00063578 t lmp_tempkey_handler
000635dc t lmp_temprand_handler
0006367e t lmp_sres_handler
00063940 t lmp_aurand_handler
00063b2a t lmp_unitkey_handler
00063be0 t lmp_combkey_handler
00063cf8 t lmp_inrand_handler
00063e0e t lmp_detach_handler
00063ec4 t lmp_clk_off_req_handler
00063f2c t lmp_not_accepted_ext_handler
00064100 t lmp_not_accepted_handler
000646a4 t lmp_name_res_handler
00064750 t lmp_name_req_handler
000647ac t lmp_sync_freq_dev_handler
000648b0 t lmp_keypress_notif_handler
000648f4 t lmp_io_cap_req_handler
00064a54 t lmp_ssr_res_handler
00064aaa t lmp_ssr_req_handler
00064b40 t lmp_ch_class_handler
00064b90 t lmp_esco_link_req_handler
00064c6c t lmp_pkt_type_tbl_req_handler
00064ce2 t lmp_feats_res_ext_handler
00064d68 t lmp_feats_req_ext_handler
00064dde t lc_op_loc_unsniff_req_handler
00064e3e t lc_op_detach_ind_handler
00064ea2 t lc_op_loc_sync_con_req_handler
00064f02 t lc_op_loc_sniff_req_handler
00064f82 t lc_op_set_cmp_ind_handler
00065000 t lc_op_pt_ind_handler
00065052 t lc_enc_restart_req_handler
0006509e t lc_sync_tx_cfm_handler
000650c2 t lc_rsw_slot_offset_ind_handler
000650f4 t lc_acl_disc_ind_handler
000651fe t lc_acl_tx_cfm_handler
0006523e t lc_acl_rx_ind_handler
00065446 t lc_lmp_tx_cfm_handler
000656cc t lc_lmp_rx_ind_handler
000657ec t LM_CheckTransactionID.isra.0
0006580a t lmp_stop_enc_req_handler
000658f4 t lmp_start_enc_req_handler
00065a60 t lmp_clk_off_res_handler
00065a9c t lc_op_name_req_ind_handler
00065ad6 t lc_con_accept_to_handler
00065b1c t lmp_oob_fail_handler
00065b5e t lmp_passkey_fail_handler
00065ba6 t lmp_num_comparison_fail_handler
00065bf0 t lmp_resume_enc_req_handler
00065c66 t lc_compute_dhkey_handler
00065cba t lmp_pause_enc_aes_req_handler
00065d58 t lmp_pause_enc_req_handler
00065e18 t lc_dhkey_computation_start
00065e44 t lmp_rmv_sco_link_req_handler
00065e86 t lmp_rmv_esco_link_req_handler
00065ec8 t lmp_sco_link_req_handler
00065f66 t lc_op_remauth_ind_handler
00065fb0 t lmp_accepted_ext_handler
0006608a t lc_op_loc_switch_req_handler
0006614e t lc_op_ssrnego_ind_handler
00066180 t lc_op_enc_ind_handler
000661ba t lc_op_auth_ind_handler
00066206 t lc_op_hl_cnx_cont_ind_handler
00066284 t lc_op_hl_cnx_ind_handler
000662cc t lc_op_timacc_ind_handler
0006632c t lc_op_vers_ind_handler
0006636a t lc_op_feat_ind_handler
000663a8 t lc_sync_rx_ind_handler
0006644c t hci_bt_sync_data_tx_handler
0006648e t hci_bt_acl_data_tx_handler
00066506 t lc_set_encap_pdu_data_p192
0006659c t lmp_encaps_payl_handler
00066704 t lc_get_encap_pdu_data_192
00066780 t lmp_accepted_handler
00066e9c T BB_accept_con_req
00066fa4 T BB_rd_rem_ext_feats
00067038 T BB_Read_Remote_Feature
0006706a T BB_role_discovery
00067096 T BB_wr_link_pol_stg
000670d2 T BB_auth_req
00067128 T BB_chg_con_pkt_type
000671f2 T is_tws_device
0006722c t lmp_switch_req_handler
00067396 T get_tws_device_number
000673c6 T BB_disconnect
00067474 T get_lcenc_byaddr
0006748c T set_slaver_cmd
000674a8 T BB_create_con_cancel
000674f2 T BB_rem_name_req
00067568 T BB_set_con_enc
000675ec T BB_wr_link_supv_to
0006766a T BB_sniff_mode
00067724 T BB_exit_sniff_mode
0006776c T BB_refresh_enc_key
000677ea T BB_reject_con_req
0006785e T BB_setup_sync_con
00067a82 T BB_accept_sync_con_req
00067bce T BB_reject_sync_con_req
00067c18 T BB_switch_role
00067cb2 T BB_io_cap_req_neg_reply
00067d16 T bd_addr_check
00067d4e T CheckMatch
00067d9c T sync_freq_dev_cap_value
00067ddc T lc_util_get_max_packet_size
00067e3c T lc_util_set_loc_trans_coll
00067e58 T lc_util_get_offset_clkn
00067e6a T lc_util_get_offset_clke
00067e7c T LM_ComputePacketType
00067e96 T LM_UpdateAclPacketType
00067ed8 T LM_UpdateAclEdrPacketType
00067f4e T LM_SuppressAclPacket
00067f74 T LM_MaxSlot
00067fae T LM_GetQoSParam
000680a2 T LM_GetSwitchInstant
000680d6 T LM_MakeCof
000680f0 T LM_GetAFHSwitchInstant
00068156 T LM_CheckSwitchInstant
0006819e T LM_CheckEdrFeatureRequest
000681ae T LM_GetFeature
000681cc T lm_look_for_stored_link_key
0006821c T lc_util_convert_pref_rate_to_packet_type
0006828c T lc_util_convert_maxslot_to_packet_type
000682a6 T lm_get_common_pkt_types
00068310 t lm_convert_flag_to_type
00068356 t lm_sync_get_best_win_cont
000683a0 t lm_get_sync_frame_size
000683dc t lm_compute_nb_bytes
000683fa t lm_extract_tesco_bitmask
00068538 t lm_check_packet_len
0006859e t lm_get_total_pkt_type
000685cc t lm_check_esco_bandwidth
00068668 t lm_sync_get_best_win
00068698 t lm_sync_check_pktAllowed
0006872c t lm_get_sync_offset.isra.4
000688a0 t lm_get_sco_param_hl_req
0006890a t lm_get_esco_params
00068c68 t lm_sync_check_pkt
00068d08 t lm_sync_check_params.isra.7
00068d90 T lm_get_sync_param
00069b50 T lm_init_sync
00069b68 T lm_reset_sync
00069b7a T lm_check_active_sync
00069b86 T lm_add_sync
00069cea T lm_modif_sync
00069dbc T lm_check_sync_hl_rsp
00069e74 T lm_look_for_sync
00069e98 T lm_get_nb_sync_link
00069e9e T lm_get_min_sync_intv
00069eb8 T lm_remove_sync
00069f02 T lm_sco_nego_end
00069f0a T ld_channel_assess
00069f3c T ld_init
0006a0ce T ld_reset
0006a22a T ld_read_clock
0006a248 T ld_bd_addr_get
0006a262 T ld_class_of_dev_set
0006a274 T ld_timing_accuracy_get
0006a286 T ld_active_check
0006a29c T ld_afh_ch_assess_data_get
0006a2a2 t ld_acl_rx_no_sync
0006a342 t ld_sco_evt_stop_cbk
0006a368 t ld_sco_sched
0006a450 t ld_acl_rsw_evt_start_cbk
0006a4b6 t ld_sco_resched_cbk
0006a52c t ld_acl_afh_switch_off_cbk
0006a542 t ld_acl_rx_sync2
0006a614 t ld_acl_rsw_end
0006a7d4 t ld_acl_sniff_enter
0006a892 t ld_acl_sniff_evt_start_cbk
0006aa7c t ld_acl_rx_sync
0006abec t ld_acl_sniff_exit
0006ac76 t ld_acl_rx
0006b0f8 t ld_acl_tx_prog
0006b3ee t ld_acl_tx
0006b810 t ld_acl_test_mode_update
0006bbdc t ld_acl_afh_apply
0006bc8a t ld_sco_evt_start_cbk
0006bde4 t ld_sco_end
0006be60 t ld_sco_modify
0006bfec t ld_sco_evt_canceled_cbk
0006c064 t ld_acl_end.isra.3
0006c168 t ld_acl_sched
0006c292 t ld_acl_rsw_start
0006c52e t ld_acl_sniff_sched
0006c79a t ld_acl_sniff_evt_canceled_cbk
0006c7bc t ld_acl_sniff_trans_sched
0006c8a6 t ld_acl_rsw_evt_canceled_cbk
0006c8de t ld_acl_rsw_frm_cbk
0006cd34 t ld_acl_resched
0006cd90 t ld_acl_evt_stop_cbk
0006cdc2 t ld_acl_rx_isr.isra.9
0006cdec t ld_acl_frm_cbk
0006d014 t ld_acl_sniff_frm_cbk
0006d104 t ld_acl_evt_canceled_cbk
0006d1d0 t ld_acl_afh_switch_on_cbk
0006d274 t ld_sco_frm_cbk
0006d43c T ld_init_env
0006d452 T Acl_duartion_update
0006d46a T Acl_duration_cancel
0006d482 T ld_acl_sco_rsvd_check
0006d4f6 t ld_acl_evt_start_cbk
0006d60a T ld_acl_init
0006d626 T ld_acl_reset
0006d670 T ld_acl_start
0006d910 T ld_acl_stop
0006d974 T ld_acl_flow_off
0006d98c T ld_acl_flow_on
0006d9b2 T ld_acl_data_tx
0006daae T ld_acl_data_flush
0006dce4 T ld_acl_lmp_tx
0006de4c T ld_acl_lmp_flush
0006df14 T ld_acl_rsw_req
0006dfc0 T ld_acl_t_poll_get
0006dfe2 T ld_acl_t_poll_set
0006e000 T ld_acl_sniff_trans
0006e0c2 T ld_acl_sniff
0006e122 T ld_acl_unsniff
0006e19c T ld_acl_ssr_set
0006e1ec T ld_acl_tx_enc
0006e1f4 T ld_acl_rx_enc
0006e1fc T ld_acl_bcst_rx_dec
0006e204 T ld_acl_enc_key_load
0006e278 T ld_acl_clock_offset_get
0006e2a4 T ld_acl_slot_offset_get
0006e2fc T ld_acl_slot_offset_set
0006e32a T ld_acl_lsto_get
0006e34c T ld_acl_lsto_set
0006e36a T ld_acl_timing_accuracy_set
0006e38e T ld_acl_edr_set
0006e3b4 T ld_acl_allowed_tx_packet_types_set
0006e47e T ld_acl_afh_set
0006e52e T ld_acl_afh_prepare
0006e5a6 T ld_acl_afh_confirm
0006e5e6 T ld_acl_rx_max_slot_get
0006e608 T ld_acl_rx_max_slot_set
0006e638 T ld_acl_test_mode_set
0006e6c0 T ld_sco_start
0006eb7a T ld_sco_update
0006ed26 T ld_sco_stop
0006ed86 T ld_sco_audio_isr
0006eec0 T ld_sco_data_tx
0006eefa T ld_bcst_acl_init
0006ef02 T ld_bcst_acl_reset
0006ef18 T ld_bcst_tx_enc
0006ef38 T ld_bcst_enc_key_load
0006ef64 T ld_fm_init
0006ef92 T ld_fm_reset
0006ef9a T ld_fm_clk_isr
0006efe6 T ld_fm_rx_isr
0006f004 T ld_fm_frame_isr
0006f048 T ld_fm_sket_isr
0006f0a4 T ld_fm_prog_enable
0006f0c0 T ld_fm_prog_disable
0006f0da T ld_fm_prog_push
0006f198 T ld_fm_prog_check
0006f1a4 t ld_inq_evt_start_cbk
0006f262 t ld_inq_end
0006f28a t ld_inq_sched
0006f330 t ld_inq_evt_canceled_cbk
0006f34e t ld_inq_frm_cbk
0006f52a T ld_inq_init
0006f532 T ld_inq_reset
0006f54e T ld_inq_start
0006f748 T ld_inq_stop
0006f792 t ld_iscan_evt_canceled_cbk
0006f7c0 t ld_iscan_evt_start_cbk
0006f83c t ld_iscan_frm_cbk
0006fa08 T ld_iscan_init
0006fa36 T ld_iscan_reset
0006fa6e T ld_iscan_restart
0006faa6 T ld_iscan_start
0006fdba T ld_iscan_stop
0006fe1c T ld_iscan_eir_set
0006ff78 t ld_page_evt_start_cbk
0007005a t ld_page_end
00070094 t ld_page_em_init
0007026e t ld_page_evt_canceled_cbk
0007030a t ld_page_frm_cbk
000705f2 T ld_page_init
000705fa T ld_page_reset
00070616 T ld_page_start
00070748 t ld_pscan_resched
0007082e t ld_pscan_evt_handler
00070978 t ld_pscan_evt_start_cbk
00070a28 t ld_pscan_em_init
00070b56 t ld_pscan_evt_canceled_cbk
00070bf0 t ld_pscan_frm_cbk
00070ef2 T ld_pscan_init
00070f06 T ld_pscan_reset
00070f22 T ld_pscan_restart
00070f5a T ld_pscan_start
00071050 T ld_pscan_stop
000710c0 T ld_sched_compute
0007118a T ld_sched_init
000711c4 T ld_sched_reset
000711cc T ld_sched_iscan_add
000711e0 T ld_sched_iscan_remove
000711f4 T ld_sched_pscan_add
00071208 T ld_sched_pscan_remove
0007121c T ld_sched_inq_add
00071234 T ld_sched_inq_remove
00071256 T ld_sched_page_add
0007126e T ld_sched_page_remove
00071290 T ld_sched_acl_add
000712a6 T ld_sched_acl_remove
000712bc T ld_sched_sniff_add
000712e0 T ld_sched_sniff_remove
00071300 T ld_sched_sco_add
0007132e T ld_sched_sco_remove
00071356 T ld_util_fhs_unpk
0007143e T ld_util_bch_create
00071630 T ld_util_fhs_pk
000716ee t ke_event_p192_pub_key_gen_handler
0007172e T set_deviceLocalName
00071738 T lm_init
0007195a T lm_lt_addr_alloc
00071982 T lm_lt_addr_free
0007199c T lm_get_nb_acl
000719ea T lm_role_switch_start
00071a24 T lm_role_switch_finished
00071aa4 T lm_read_features
00071afa T lm_acl_disc
00071b70 T lm_get_auth_en
00071b7c T lm_get_sp_en
00071b88 T LM_GetPINType
00071b8e T LM_GetConnectionAcceptTimeout
00071b94 T LM_GetLocalNameSeg
00071bd8 T lm_get_loopback_mode
00071bde T lm_get_pub_key_192
00071c04 T lm_get_priv_key_192
00071c22 T lm_get_oob_local_commit
00071c42 T lm_sp_debug_mode_get
00071c48 T lm_debug_key_compare_192
00071c76 T lm_dut_mode_en_get
00071c7c T lm_afh_ch_ass_en_get
00071c82 T lm_sync_flow_ctrl_en_get
00071c88 T lm_afh_host_ch_class_get
00071c8e T lm_afh_peer_ch_class_set
00071cae T lm_afh_master_ch_map_get
00071cb4 T lm_page_scan_rep_mode_get
00071cba t lm_ecc_result_ind_handler
00071cd2 t lm_afh_to_handler
00071e98 t lm_inq_end_ind_handler
00071eba t lm_inq_res_ind_handler
00071ed2 T lm_link_state_print
00071f20 t lm_page_scan_end_ind_handler
000720b4 T lm_env_link_state
000720ee T lm_page_scan_stop
0007212c T lm_page_scan_resume
000721bc t lm_page_end_ind_handler
000723c2 T BB_link_state_is_used
0007240a T BB_link_state_get
00072436 T lm_cur_role_get
0007247a T BB_inq
0007250e T BB_inq_Cancel
00072526 T BB_create_con
00072654 T BB_Write_sp_mode
0007265e T BB_Write_Local_Name
000726ac T BB_wr_page_to
000726b8 T BB_Write_ScanEnable
0007281c T BB_Write_Class_Of_Dev
00072840 T BB_Write_Inq_Mode
0007284a T BB_wr_ext_inq_rsp
00072854 T BB_enable_DUT_mode
0007285c t ea_conflict_check
00072914 T ea_elt_cancel
00072a2a T ea_offset_update
00072a4c T ea_init
00072a7c T ea_interval_insert
00072a98 T ea_interval_remove
00072aaa T ea_finetimer_isr
00072bf6 T ea_sw_isr
00072c28 T ea_offset_req
00072d82 T ea_time_get_halfslot_rounded
00072dca T ea_time_get_slot_rounded
00072e1a t ea_prog_timer
00072f68 T ea_elt_insert
00073174 T ea_elt_remove
000731d2 T ea_timer_target_get
000731de T ea_interval_duration_req
0007326e T ea_alarm_set
000732f0 T ea_alarm_clear
0007332e T hci_init
00073358 T hci_reset
0007336e T hci_bt_acl_bdaddr_register
00073398 T hci_bt_acl_conhdl_register
000733a8 T hci_bt_acl_bdaddr_unregister
000733b8 T hci_tl_init
000733cc T Get_Dest_Id_By_add
00073410 T Get_Dest_Id_by_handle
00073452 T hci_acl_tx_data_alloc
0007349c T hci_acl_tx_data_received
000734ea T host_to_bb_acl_data
00073518 T hci_sync_tx_data_alloc
00073568 T hci_sync_tx_data_received
000735aa T co_htobs
000735ac T co_list_init
000735b4 T co_list_pool_init
000735f8 T co_list_push_front
00073604 T co_list_extract
00073634 T co_list_extract_after
0007364c T co_list_insert_after
00073678 T co_list_size
00073688 T co_clz
00073694 T co_random_init
0007369c T co_rand_byte
000736a6 T co_rand_word
000736ae T co_min
000736b6 T co_max
000736be T co_abs
000736c6 T shiftLeftOneArrayElement256
000736d2 T MultiplyByU32ModP256
000736fe T copyBigHex256
00073718 T initBigNumber256
0007372e T setBigNumberLength256
00073746 T AddBigHex256
0007377e T Add2SelfBigHex256
000737b4 T SubtractBigHex256
000737fc T AddP256
00073820 T SubtractFromSelfBigHex256
0007386a T setVeryBigNumberLength256
00073882 T isGreaterThan256
000738b6 T AddPdiv2_256
0007397e T isGreaterThanOrEqual256
000739b2 T AddBigHexModP256
000739e8 T SubtractFromSelfBigHexSign256
00073a4a T SubtractBigHexMod256
00073ae8 T specialModP256
00073b7a T MultiplyBigHexByUint32_256
00073bb8 T isVeryBigHexGreaterThanOrEqual256
00073bec T MultiplyBigHexModP256
00073ce4 T notEqual256
00073cfe T Is_Infinite256
00073d40 T GF_Jacobian_Point_Copy256
00073d64 T GF_Jacobian_Point_Double256
00073eb6 T GF_Jacobian_Point_Addition256
00074112 T GF_Affine_To_Jacobian_Point_Copy256
0007414e T GF_Setup_Jacobian_Infinity_Point256
0007418a T divideByTwo256
000741b0 T bigHexInversion256
0007427e T GF_Point_Jacobian_To_Affine256
000742a8 t ecc_multiplication_event_handler
000745a2 T ecc_init
000745e4 T ecc_generate_key256
000747d6 T ecc_gen_new_public_key
000747fc T ecc_gen_new_secret_key
000748be T ke_event_init
000748ce T ke_event_callback_set
000748e4 T ke_event_set
00074906 T ke_event_clear
0007492a T ke_event_get_all
00074930 T ke_event_flush
00074938 T ke_event_schedule
00074960 T ke_mem_init
000749a6 T ke_malloc
00074a72 T ke_free
00074b28 T ke_is_free
00074b3a T ke_param2msg
00074b3e T ke_msg2param
00074b42 T ke_msg_alloc
00074b78 T ke_msg_send
00074b98 T ke_msg_send_basic
00074ba6 T ke_msg_free
00074bae T ke_queue_push
00074bc2 T ke_queue_pop
00074bd2 T ke_queue_extract
00074c0c T ke_queue_insert
00074c3a t cmp_dest_id
00074c44 t ke_handler_search
00074c7e t ke_task_schedule
00074d30 T ke_task_init
00074d4a T ke_task_create
00074d74 T ke_state_set
00074dcc T ke_state_get
00074e0e t cmp_abs_time
00074e28 t cmp_timer_id
00074e40 t ke_timer_hw_set
00074e60 t ke_time_past
00074e80 t ke_timer_schedule
00074ece T ke_timer_init
00074edc T ke_timer_set
00074f7c T ke_timer_clear
00074fca T ke_timer_target_get
00074fda T rf_reg_read
00075012 T rf_reg_write
00075020 T regBitsGet
0007504a T bcrux2FdInit
0007512c T rfClbrStdEnable
00075198 T rfClbrTxToneEn_SetNco
000751fc T bcrux2WorkInit
0007532e T bcrux2LoInit
000754f2 T bcrux2SetFreqMhzBt
000755d8 T bcrux2HostBtTxInit
0007561a T bcrux2BtTxGainInit
0007563e T bcrux2HostBtRxInit
00075680 T bcrux2BtRxGainInit
